0,1,2,3
58.53029569216045,0.0,0.0,0.0
68.46016672540463,0.0,0.0,0.0
0.0,281.64753336760884,0.0,0.0
66.56306749774822,0.0,0.0,0.0
68.47761181573766,0.0,0.0,0.0
133.76621502750922,0.0,0.0,0.0
0.0,244.62830978840512,0.0,0.0
0.0,309.0820916539205,0.0,0.0
66.79618669008299,0.0,0.0,0.0
58.148232428108315,0.0,0.0,0.0
59.61853473507773,0.0,0.0,0.0
63.56238522867834,0.0,0.0,0.0
0.0,0.0,255.86342642035683,0.0
60.803939391269616,0.0,0.0,0.0
0.0,0.0,262.73720057295645,0.0
0.0,0.0,0.0,704.5310722002325
0.0,0.0,197.1925985787084,0.0
56.48314751720264,0.0,0.0,0.0
68.61125623514036,0.0,0.0,0.0
0.0,490.6572992802072,0.0,0.0
57.87921170948943,0.0,0.0,0.0
0.0,0.0,197.10869576104568,0.0
57.612336475810714,0.0,0.0,0.0
61.335777957671795,0.0,0.0,0.0
0.0,316.4830870027552,0.0,0.0
55.248142397295545,0.0,0.0,0.0
0.0,223.05235263604334,0.0,0.0
0.0,219.46225116056624,0.0,0.0
0.0,335.7095141860063,0.0,0.0
57.06962718273361,0.0,0.0,0.0
56.43144787767594,0.0,0.0,0.0
52.54118249908477,0.0,0.0,0.0
0.0,222.989750183063,0.0,0.0
0.0,252.72120864317552,0.0,0.0
0.0,0.0,0.0,1274.570753778827
53.05841923168975,0.0,0.0,0.0
0.0,309.42517908106714,0.0,0.0
64.8137761684384,0.0,0.0,0.0
0.0,0.0,348.1240504776839,0.0
75.44834703238692,0.0,0.0,0.0
0.0,0.0,769.1738128688753,0.0
62.55519819604978,0.0,0.0,0.0
0.0,0.0,0.0,421.0540701240243
60.60163177195862,0.0,0.0,0.0
0.0,0.0,226.78566863275546,0.0
56.68083174302989,0.0,0.0,0.0
60.85608257071829,0.0,0.0,0.0
0.0,0.0,0.0,907.5272383337182
73.24014048522417,0.0,0.0,0.0
0.0,222.45338489417946,0.0,0.0
58.99103486000834,0.0,0.0,0.0
0.0,342.5013615658284,0.0,0.0
0.0,202.96822723931493,0.0,0.0
55.75758016925725,0.0,0.0,0.0
55.28250020047166,0.0,0.0,0.0
86.23315895285141,0.0,0.0,0.0
61.421156549439075,0.0,0.0,0.0
69.64882995694936,0.0,0.0,0.0
70.93528382629938,0.0,0.0,0.0
62.483032673528776,0.0,0.0,0.0
60.493333252772615,0.0,0.0,0.0
58.95765079169994,0.0,0.0,0.0
74.28739605837319,0.0,0.0,0.0
0.0,0.0,932.8462176120836,0.0
58.7805986410188,0.0,0.0,0.0
54.001257589228736,0.0,0.0,0.0
58.29472375389291,0.0,0.0,0.0
57.8062944129577,0.0,0.0,0.0
86.41226640591191,0.0,0.0,0.0
74.4998974177945,0.0,0.0,0.0
0.0,195.2022665856164,0.0,0.0
0.0,0.0,503.65005820926586,0.0
0.0,0.0,0.0,571.4286716119393
0.0,270.4654318180907,0.0,0.0
57.045593859715616,0.0,0.0,0.0
61.24040044012527,0.0,0.0,0.0
57.59390273323335,0.0,0.0,0.0
57.77807988680613,0.0,0.0,0.0
0.0,235.46289310435094,0.0,0.0
0.0,0.0,0.0,1087.9719394594774
58.193429601399984,0.0,0.0,0.0
64.3244738501681,0.0,0.0,0.0
65.95214724404372,0.0,0.0,0.0
57.33068505367626,0.0,0.0,0.0
0.0,208.2835493617376,0.0,0.0
58.248217414073565,0.0,0.0,0.0
92.72350474362736,0.0,0.0,0.0
0.0,0.0,0.0,1134.525213689223
71.23696386977456,0.0,0.0,0.0
60.60376954714998,0.0,0.0,0.0
61.345323503654754,0.0,0.0,0.0
57.41880390524698,0.0,0.0,0.0
59.394369832956194,0.0,0.0,0.0
66.56185417034278,0.0,0.0,0.0
69.84936278706671,0.0,0.0,0.0
56.39077545743303,0.0,0.0,0.0
0.0,468.08120668562077,0.0,0.0
0.0,224.85293706251662,0.0,0.0
58.49027102954925,0.0,0.0,0.0
0.0,183.09142901276508,0.0,0.0
69.20813278995057,0.0,0.0,0.0
67.57482551253779,0.0,0.0,0.0
55.272289969899646,0.0,0.0,0.0
0.0,0.0,74.81240953064079,0.0
0.0,226.47265509127016,0.0,0.0
95.41891029476619,0.0,0.0,0.0
61.12757598239758,0.0,0.0,0.0
0.0,0.0,528.7949907361605,0.0
0.0,0.0,0.0,412.29044591389845
91.76081540139558,0.0,0.0,0.0
56.57045334713752,0.0,0.0,0.0
0.0,0.0,985.9440545775927,0.0
59.79580952196337,0.0,0.0,0.0
0.0,190.19527682462237,0.0,0.0
0.0,302.51520138878135,0.0,0.0
63.89906925890253,0.0,0.0,0.0
0.0,303.2448731466697,0.0,0.0
58.959383402853305,0.0,0.0,0.0
59.87989628224821,0.0,0.0,0.0
63.89896783562902,0.0,0.0,0.0
74.51747348288862,0.0,0.0,0.0
73.51802227199852,0.0,0.0,0.0
0.0,253.86570272068622,0.0,0.0
59.325786839872755,0.0,0.0,0.0
72.04955496922169,0.0,0.0,0.0
57.322993002584234,0.0,0.0,0.0
68.51044803313269,0.0,0.0,0.0
69.78319203356986,0.0,0.0,0.0
61.407390881082485,0.0,0.0,0.0
54.927547308752004,0.0,0.0,0.0
63.17362015441934,0.0,0.0,0.0
58.3761010441202,0.0,0.0,0.0
62.01433429903409,0.0,0.0,0.0
77.23143194999052,0.0,0.0,0.0
85.14539969506154,0.0,0.0,0.0
0.0,0.0,187.54614124967316,0.0
58.87695426320829,0.0,0.0,0.0
58.02748015193699,0.0,0.0,0.0
0.0,276.37233401874124,0.0,0.0
57.639676326816634,0.0,0.0,0.0
65.14050391156492,0.0,0.0,0.0
55.817136474806006,0.0,0.0,0.0
67.1085592785328,0.0,0.0,0.0
0.0,0.0,0.0,162.32929899437212
69.7429491900805,0.0,0.0,0.0
0.0,0.0,141.75155735144574,0.0
0.0,0.0,0.0,950.5712139685942
65.84143102132026,0.0,0.0,0.0
64.9285651487404,0.0,0.0,0.0
191.6595094596777,0.0,0.0,0.0
55.08172793766561,0.0,0.0,0.0
64.01032705330438,0.0,0.0,0.0
60.10255359661711,0.0,0.0,0.0
0.0,206.47953246966608,0.0,0.0
60.02359472033153,0.0,0.0,0.0
0.0,197.0413587397413,0.0,0.0
72.58268636830823,0.0,0.0,0.0
0.0,199.64974373985768,0.0,0.0
60.67629507315911,0.0,0.0,0.0
0.0,271.4495397706415,0.0,0.0
64.5171149460408,0.0,0.0,0.0
67.70505524428341,0.0,0.0,0.0
0.0,322.276961170384,0.0,0.0
60.920411431793674,0.0,0.0,0.0
61.705979790974666,0.0,0.0,0.0
65.89797102687768,0.0,0.0,0.0
61.01803171060385,0.0,0.0,0.0
63.745927345115525,0.0,0.0,0.0
60.45821750108893,0.0,0.0,0.0
85.33966404291833,0.0,0.0,0.0
80.92185530010816,0.0,0.0,0.0
0.0,244.04871767204918,0.0,0.0
62.1608011741252,0.0,0.0,0.0
60.394810782697604,0.0,0.0,0.0
69.46749774640122,0.0,0.0,0.0
72.73681518982602,0.0,0.0,0.0
56.47976960286314,0.0,0.0,0.0
0.0,321.6434673535761,0.0,0.0
0.0,0.0,485.37469394353684,0.0
59.475049360264386,0.0,0.0,0.0
54.24088234542109,0.0,0.0,0.0
57.33381901635336,0.0,0.0,0.0
0.0,0.0,619.1072500878781,0.0
69.33251077249963,0.0,0.0,0.0
61.1255838289295,0.0,0.0,0.0
53.90524035101941,0.0,0.0,0.0
74.23223253034456,0.0,0.0,0.0
96.94097027986197,0.0,0.0,0.0
57.15998825459571,0.0,0.0,0.0
56.54802892900294,0.0,0.0,0.0
61.75721315266105,0.0,0.0,0.0
0.0,0.0,0.0,2194.901325608684
0.0,320.84229093075396,0.0,0.0
86.3526676050181,0.0,0.0,0.0
67.2034796404523,0.0,0.0,0.0
0.0,239.00294671329692,0.0,0.0
56.184710787678895,0.0,0.0,0.0
0.0,234.64731578041466,0.0,0.0
58.72934022374638,0.0,0.0,0.0
67.02755007043658,0.0,0.0,0.0
72.4152387580949,0.0,0.0,0.0
61.15335134534511,0.0,0.0,0.0
66.0557762493991,0.0,0.0,0.0
61.755381481234394,0.0,0.0,0.0
0.0,262.96520576466804,0.0,0.0
62.68627823937104,0.0,0.0,0.0
54.01987477308864,0.0,0.0,0.0
73.22781725008456,0.0,0.0,0.0
63.32308026482187,0.0,0.0,0.0
77.78501069435838,0.0,0.0,0.0
0.0,284.87976031069957,0.0,0.0
0.0,294.84948606891766,0.0,0.0
67.49109407892695,0.0,0.0,0.0
0.0,238.58424918098132,0.0,0.0
0.0,172.07875173786624,0.0,0.0
56.719337933588946,0.0,0.0,0.0
65.42966919147908,0.0,0.0,0.0
60.18317807371628,0.0,0.0,0.0
0.0,0.0,967.9422310593146,0.0
0.0,0.0,770.5649369116109,0.0
0.0,0.0,278.0481603395948,0.0
70.75265150367224,0.0,0.0,0.0
56.20735341188673,0.0,0.0,0.0
63.05083342110178,0.0,0.0,0.0
56.81107376178039,0.0,0.0,0.0
0.0,0.0,821.0151056834059,0.0
60.10459622447673,0.0,0.0,0.0
58.79068963934928,0.0,0.0,0.0
0.0,0.0,1598.2351642636493,0.0
63.580032792926694,0.0,0.0,0.0
64.8880141443885,0.0,0.0,0.0
0.0,0.0,0.0,1263.5236538008808
61.56406482692672,0.0,0.0,0.0
70.09256088213142,0.0,0.0,0.0
68.91186671659777,0.0,0.0,0.0
0.0,251.80333319730556,0.0,0.0
0.0,0.0,0.0,329.07381408862983
57.168192734659364,0.0,0.0,0.0
60.919561719951986,0.0,0.0,0.0
0.0,260.9807723592969,0.0,0.0
0.0,197.80022501357416,0.0,0.0
76.5043274365654,0.0,0.0,0.0
60.6773647524105,0.0,0.0,0.0
67.67346677484976,0.0,0.0,0.0
0.0,380.0797069289263,0.0,0.0
0.0,208.46350669686282,0.0,0.0
57.98603412776517,0.0,0.0,0.0
57.75670653518105,0.0,0.0,0.0
63.623166196211834,0.0,0.0,0.0
90.56806655224855,0.0,0.0,0.0
57.479508974954285,0.0,0.0,0.0
52.87456819328288,0.0,0.0,0.0
65.67990888958475,0.0,0.0,0.0
0.0,317.3013102888591,0.0,0.0
59.50326507905723,0.0,0.0,0.0
66.90179752268519,0.0,0.0,0.0
56.44859403728906,0.0,0.0,0.0
58.22589953936751,0.0,0.0,0.0
66.75483743394253,0.0,0.0,0.0
63.33796404530235,0.0,0.0,0.0
0.0,0.0,0.0,190.5014382208208
56.1117613159479,0.0,0.0,0.0
0.0,248.3214442019137,0.0,0.0
55.58870075884448,0.0,0.0,0.0
61.78717550430175,0.0,0.0,0.0
83.73494446482282,0.0,0.0,0.0
70.0102259959645,0.0,0.0,0.0
0.0,0.0,295.9421806788425,0.0
64.44834324459957,0.0,0.0,0.0
63.14545635111194,0.0,0.0,0.0
0.0,255.14263475727955,0.0,0.0
54.79570348289269,0.0,0.0,0.0
0.0,330.22631176508247,0.0,0.0
69.97704038003904,0.0,0.0,0.0
59.402201193405666,0.0,0.0,0.0
75.54583622275682,0.0,0.0,0.0
67.36320345800019,0.0,0.0,0.0
0.0,268.83355783187756,0.0,0.0
75.21325671033374,0.0,0.0,0.0
67.62372744974438,0.0,0.0,0.0
62.74920145150908,0.0,0.0,0.0
80.45675958624281,0.0,0.0,0.0
0.0,0.0,156.91082399166748,0.0
0.0,0.0,692.0074024953947,0.0
0.0,197.31894739157136,0.0,0.0
57.96145530797838,0.0,0.0,0.0
70.82918829309494,0.0,0.0,0.0
0.0,0.0,229.1073637003787,0.0
0.0,0.0,1318.6500869557647,0.0
56.30174502989042,0.0,0.0,0.0
60.53453180181086,0.0,0.0,0.0
55.66989627096717,0.0,0.0,0.0
55.58892977513851,0.0,0.0,0.0
64.06272076668147,0.0,0.0,0.0
55.58048892686359,0.0,0.0,0.0
57.08452643789829,0.0,0.0,0.0
55.42999331061744,0.0,0.0,0.0
94.15771117534372,0.0,0.0,0.0
59.180995793637514,0.0,0.0,0.0
63.02516062896266,0.0,0.0,0.0
95.1728493764362,0.0,0.0,0.0
60.41846475992991,0.0,0.0,0.0
52.34610153443343,0.0,0.0,0.0
0.0,0.0,478.1990116858745,0.0
70.63954885317789,0.0,0.0,0.0
64.45850960196985,0.0,0.0,0.0
61.16638383440149,0.0,0.0,0.0
71.64670719056386,0.0,0.0,0.0
55.599088899795866,0.0,0.0,0.0
67.68273614013383,0.0,0.0,0.0
0.0,203.2422478775682,0.0,0.0
59.85572860624238,0.0,0.0,0.0
62.40938143453013,0.0,0.0,0.0
53.74330589115922,0.0,0.0,0.0
59.507663132457864,0.0,0.0,0.0
90.2404707438367,0.0,0.0,0.0
0.0,0.0,515.4378167792161,0.0
58.880037352019826,0.0,0.0,0.0
61.24664024091048,0.0,0.0,0.0
63.37361805000171,0.0,0.0,0.0
0.0,0.0,0.0,891.106550250408
95.1048439482538,0.0,0.0,0.0
0.0,0.0,0.0,1126.732338184849
59.134384575106516,0.0,0.0,0.0
56.7070931822631,0.0,0.0,0.0
59.47247180100722,0.0,0.0,0.0
0.0,327.7628390762091,0.0,0.0
0.0,0.0,200.35689954012602,0.0
62.75131831465137,0.0,0.0,0.0
62.97274659848471,0.0,0.0,0.0
56.942670431957545,0.0,0.0,0.0
104.33245181644348,0.0,0.0,0.0
57.685525394737,0.0,0.0,0.0
55.51830642456026,0.0,0.0,0.0
0.0,438.61053399061143,0.0,0.0
59.41740500451737,0.0,0.0,0.0
78.39190886612741,0.0,0.0,0.0
59.518196982875956,0.0,0.0,0.0
0.0,0.0,1021.7450807399773,0.0
68.44969915780982,0.0,0.0,0.0
0.0,196.25887079993961,0.0,0.0
80.25541206419679,0.0,0.0,0.0
0.0,251.70232467701462,0.0,0.0
0.0,303.9592044184667,0.0,0.0
59.484252764429144,0.0,0.0,0.0
81.32063120017936,0.0,0.0,0.0
0.0,0.0,674.2078443809014,0.0
0.0,0.0,0.0,472.51059573147205
0.0,413.9196677831572,0.0,0.0
0.0,235.49693952249066,0.0,0.0
55.04733760452279,0.0,0.0,0.0
0.0,298.6538501427636,0.0,0.0
60.58600275327703,0.0,0.0,0.0
0.0,0.0,255.36896693850713,0.0
59.892069145026014,0.0,0.0,0.0
89.25410732916055,0.0,0.0,0.0
65.02883160573819,0.0,0.0,0.0
0.0,199.49181083351547,0.0,0.0
0.0,0.0,203.6194095046726,0.0
61.55380140711319,0.0,0.0,0.0
59.35583615384661,0.0,0.0,0.0
61.89052100007174,0.0,0.0,0.0
0.0,193.6483571649862,0.0,0.0
74.96023899493741,0.0,0.0,0.0
62.87213854760658,0.0,0.0,0.0
65.008669149222,0.0,0.0,0.0
60.97778512037061,0.0,0.0,0.0
0.0,0.0,0.0,844.1730463471752
56.225334986947104,0.0,0.0,0.0
0.0,0.0,0.0,390.77257265337676
0.0,237.14385094060975,0.0,0.0
65.86734015867455,0.0,0.0,0.0
75.28029020512311,0.0,0.0,0.0
0.0,0.0,0.0,444.33207815903563
65.04643163599233,0.0,0.0,0.0
57.068066512578405,0.0,0.0,0.0
61.8569251438138,0.0,0.0,0.0
70.23404096538559,0.0,0.0,0.0
67.30780773408601,0.0,0.0,0.0
62.15347512564286,0.0,0.0,0.0
60.34678798744466,0.0,0.0,0.0
68.65168487911463,0.0,0.0,0.0
69.05879126467254,0.0,0.0,0.0
56.977861530907084,0.0,0.0,0.0
0.0,0.0,0.0,963.1554585313877
0.0,164.98710063880642,0.0,0.0
0.0,240.29761842456617,0.0,0.0
0.0,0.0,0.0,1407.6336586847704
0.0,217.35455379312435,0.0,0.0
0.0,0.0,0.0,259.244247363533
0.0,310.1285174599448,0.0,0.0
63.64911767965125,0.0,0.0,0.0
58.15429035998242,0.0,0.0,0.0
57.05091592594217,0.0,0.0,0.0
71.47310353398407,0.0,0.0,0.0
81.07399684104266,0.0,0.0,0.0
76.8100484073347,0.0,0.0,0.0
0.0,415.02011102331454,0.0,0.0
58.94762465293728,0.0,0.0,0.0
57.58964296738527,0.0,0.0,0.0
0.0,0.0,1580.3555637945947,0.0
56.01752946907537,0.0,0.0,0.0
0.0,0.0,559.1330723875477,0.0
92.08403075850786,0.0,0.0,0.0
0.0,0.0,397.501742674191,0.0
55.660202716752856,0.0,0.0,0.0
0.0,277.87925865414655,0.0,0.0
88.49884340255339,0.0,0.0,0.0
0.0,348.2787725432654,0.0,0.0
54.30451152315345,0.0,0.0,0.0
62.148471878924205,0.0,0.0,0.0
0.0,198.62624119966097,0.0,0.0
91.6356400723684,0.0,0.0,0.0
82.98233503045417,0.0,0.0,0.0
0.0,0.0,344.2469291906737,0.0
0.0,199.94404514965737,0.0,0.0
53.291337060888246,0.0,0.0,0.0
66.02810984244468,0.0,0.0,0.0
60.031482182799465,0.0,0.0,0.0
57.66234771990341,0.0,0.0,0.0
64.08339752987364,0.0,0.0,0.0
89.56674973985858,0.0,0.0,0.0
0.0,0.0,0.0,543.7755243638225
0.0,238.55181088691043,0.0,0.0
0.0,219.98029942534617,0.0,0.0
53.92008069011639,0.0,0.0,0.0
54.31782987864774,0.0,0.0,0.0
0.0,0.0,0.0,154.60840834453015
