0,1,2,3
72.2601469268507,0.0,0.0,0.0
54.69203171981237,0.0,0.0,0.0
61.654184450493254,0.0,0.0,0.0
0.0,269.70882018570745,0.0,0.0
0.0,210.6462967073779,0.0,0.0
57.79807084061155,0.0,0.0,0.0
55.72995397252683,0.0,0.0,0.0
63.602116389908964,0.0,0.0,0.0
114.26844457559224,0.0,0.0,0.0
86.72317315827874,0.0,0.0,0.0
54.923895307662264,0.0,0.0,0.0
0.0,0.0,169.42498395611204,0.0
60.27736243261361,0.0,0.0,0.0
62.31396670329985,0.0,0.0,0.0
62.52031352814824,0.0,0.0,0.0
58.45077105718432,0.0,0.0,0.0
0.0,292.9020071649965,0.0,0.0
0.0,0.0,540.5000041961575,0.0
0.0,0.0,1439.420241778606,0.0
0.0,0.0,693.0021103512051,0.0
63.01513505359855,0.0,0.0,0.0
70.21324160634686,0.0,0.0,0.0
67.6638873690095,0.0,0.0,0.0
0.0,0.0,0.0,357.6085527286981
61.34378465286361,0.0,0.0,0.0
0.0,297.33820673644175,0.0,0.0
0.0,188.900272933258,0.0,0.0
68.84554995180888,0.0,0.0,0.0
56.240372760663796,0.0,0.0,0.0
0.0,207.06691247808388,0.0,0.0
65.51710709803825,0.0,0.0,0.0
77.47187090963766,0.0,0.0,0.0
0.0,0.0,1046.7096436487484,0.0
0.0,0.0,0.0,344.8436708547583
58.508384928347866,0.0,0.0,0.0
0.0,267.1767564459039,0.0,0.0
56.72624906435259,0.0,0.0,0.0
59.55048389900634,0.0,0.0,0.0
65.49746971207246,0.0,0.0,0.0
60.2603657332794,0.0,0.0,0.0
0.0,0.0,182.62896748254116,0.0
59.72812641774946,0.0,0.0,0.0
61.90704695924188,0.0,0.0,0.0
64.31806341158608,0.0,0.0,0.0
0.0,0.0,348.1137997151313,0.0
0.0,174.89164241880806,0.0,0.0
53.316966103423276,0.0,0.0,0.0
0.0,0.0,0.0,320.48365189407406
75.51521190518726,0.0,0.0,0.0
60.96644646148121,0.0,0.0,0.0
0.0,184.64042162424238,0.0,0.0
59.107002355378945,0.0,0.0,0.0
0.0,258.59608826096326,0.0,0.0
0.0,350.3204068002946,0.0,0.0
56.03905369782251,0.0,0.0,0.0
81.35259861953406,0.0,0.0,0.0
70.10225705781478,0.0,0.0,0.0
0.0,179.11665542041032,0.0,0.0
53.19857877542337,0.0,0.0,0.0
60.435681058529006,0.0,0.0,0.0
0.0,337.5185526519085,0.0,0.0
56.79271319537623,0.0,0.0,0.0
60.254597499324795,0.0,0.0,0.0
0.0,542.4156949476469,0.0,0.0
74.60582452208176,0.0,0.0,0.0
57.56285756360675,0.0,0.0,0.0
56.42163201574536,0.0,0.0,0.0
74.39113866569085,0.0,0.0,0.0
0.0,334.49782793513754,0.0,0.0
55.767550117691265,0.0,0.0,0.0
0.0,249.53105532529378,0.0,0.0
58.29794731356576,0.0,0.0,0.0
62.51524098510878,0.0,0.0,0.0
0.0,0.0,366.81950221123503,0.0
0.0,181.80538155800303,0.0,0.0
64.61861579581277,0.0,0.0,0.0
63.33083189237717,0.0,0.0,0.0
70.6195251803776,0.0,0.0,0.0
62.56919023237645,0.0,0.0,0.0
0.0,190.1175814087633,0.0,0.0
59.612745004934396,0.0,0.0,0.0
0.0,282.96730372814073,0.0,0.0
53.86380079751339,0.0,0.0,0.0
54.23060460305944,0.0,0.0,0.0
0.0,0.0,500.72534565670276,0.0
0.0,0.0,0.0,936.8592088999475
60.004764933756306,0.0,0.0,0.0
0.0,214.01294465616846,0.0,0.0
55.88992732750305,0.0,0.0,0.0
63.26682414504967,0.0,0.0,0.0
0.0,279.3945651798441,0.0,0.0
56.63734200662912,0.0,0.0,0.0
66.10429308468711,0.0,0.0,0.0
61.111597563442615,0.0,0.0,0.0
64.59621873022405,0.0,0.0,0.0
71.46084928574226,0.0,0.0,0.0
53.32708290429965,0.0,0.0,0.0
0.0,268.9868887507081,0.0,0.0
0.0,272.28598320507814,0.0,0.0
57.163995727979156,0.0,0.0,0.0
56.20973220792562,0.0,0.0,0.0
55.34259568778236,0.0,0.0,0.0
0.0,293.1151629144845,0.0,0.0
54.11592108315413,0.0,0.0,0.0
64.8299789170548,0.0,0.0,0.0
58.62498990495953,0.0,0.0,0.0
76.23995991537417,0.0,0.0,0.0
86.78061618684991,0.0,0.0,0.0
58.84339596685375,0.0,0.0,0.0
66.1970542199259,0.0,0.0,0.0
66.64995410399722,0.0,0.0,0.0
99.6101643835918,0.0,0.0,0.0
85.62754656466248,0.0,0.0,0.0
116.97063948499827,0.0,0.0,0.0
0.0,0.0,0.0,290.50628812495427
75.32257296340605,0.0,0.0,0.0
0.0,372.3315486405323,0.0,0.0
83.65703071446558,0.0,0.0,0.0
0.0,396.8451936426145,0.0,0.0
0.0,325.74422033946325,0.0,0.0
56.03143773148738,0.0,0.0,0.0
59.14595401052588,0.0,0.0,0.0
0.0,0.0,481.3076463373609,0.0
58.658033395715684,0.0,0.0,0.0
60.69680699857578,0.0,0.0,0.0
58.5837399506817,0.0,0.0,0.0
0.0,0.0,438.4258706411252,0.0
58.103360090496494,0.0,0.0,0.0
0.0,276.7876901766732,0.0,0.0
69.1188201755587,0.0,0.0,0.0
67.74506573460644,0.0,0.0,0.0
65.55651703532516,0.0,0.0,0.0
0.0,0.0,0.0,1057.7091320982456
55.36719132158198,0.0,0.0,0.0
65.89194296926628,0.0,0.0,0.0
53.46829091307029,0.0,0.0,0.0
0.0,0.0,514.9548557299146,0.0
52.7394464793756,0.0,0.0,0.0
60.05173713732166,0.0,0.0,0.0
60.627517865127096,0.0,0.0,0.0
60.384232392575285,0.0,0.0,0.0
58.98729633195824,0.0,0.0,0.0
58.191126292356884,0.0,0.0,0.0
61.183871167998,0.0,0.0,0.0
60.41154899142205,0.0,0.0,0.0
64.9491491142548,0.0,0.0,0.0
87.0079843241996,0.0,0.0,0.0
61.54891398266714,0.0,0.0,0.0
0.0,0.0,1580.5111273675207,0.0
60.48294893460351,0.0,0.0,0.0
69.00811323078591,0.0,0.0,0.0
72.1063378557438,0.0,0.0,0.0
0.0,273.30381531151824,0.0,0.0
58.426665873645696,0.0,0.0,0.0
59.43023337517655,0.0,0.0,0.0
0.0,0.0,0.0,674.7008600306946
68.58047032456923,0.0,0.0,0.0
55.340096481285535,0.0,0.0,0.0
54.61515766290314,0.0,0.0,0.0
57.90794811091281,0.0,0.0,0.0
56.874834033967836,0.0,0.0,0.0
0.0,282.1939888282788,0.0,0.0
0.0,0.0,0.0,273.6586592571722
0.0,0.0,0.0,2216.6260142271603
0.0,0.0,0.0,921.862930899856
0.0,0.0,0.0,1141.8513892230242
60.3152829027994,0.0,0.0,0.0
0.0,0.0,0.0,190.03766034251646
0.0,225.78321548891267,0.0,0.0
82.85885184877974,0.0,0.0,0.0
80.16522622148513,0.0,0.0,0.0
67.65151745327833,0.0,0.0,0.0
65.8344757332669,0.0,0.0,0.0
0.0,284.78591515426206,0.0,0.0
58.01213170864907,0.0,0.0,0.0
70.01578372238771,0.0,0.0,0.0
0.0,328.88518367345,0.0,0.0
74.77070105535385,0.0,0.0,0.0
0.0,340.05621625001174,0.0,0.0
0.0,0.0,1040.8748026709086,0.0
57.1958026849684,0.0,0.0,0.0
65.86115749559298,0.0,0.0,0.0
59.80944427894475,0.0,0.0,0.0
0.0,0.0,0.0,5.5876247970248825
76.9319843134435,0.0,0.0,0.0
61.715232021428115,0.0,0.0,0.0
65.21510780238883,0.0,0.0,0.0
56.29185840659935,0.0,0.0,0.0
67.27561250415961,0.0,0.0,0.0
0.0,271.03909426751346,0.0,0.0
58.939238345871324,0.0,0.0,0.0
66.29191278863937,0.0,0.0,0.0
62.604829203261716,0.0,0.0,0.0
59.133547504782825,0.0,0.0,0.0
0.0,0.0,427.3773166070236,0.0
0.0,0.0,0.0,1265.476445931814
0.0,0.0,258.34204777597995,0.0
65.95768255296811,0.0,0.0,0.0
58.59098559758034,0.0,0.0,0.0
0.0,0.0,0.0,398.74086995898966
54.04523955651461,0.0,0.0,0.0
0.0,211.20870139054244,0.0,0.0
61.190194804176706,0.0,0.0,0.0
72.37005773722771,0.0,0.0,0.0
57.87627335039539,0.0,0.0,0.0
56.60400306059717,0.0,0.0,0.0
59.92603293558084,0.0,0.0,0.0
64.44075681346526,0.0,0.0,0.0
66.74543640150834,0.0,0.0,0.0
108.83085858626278,0.0,0.0,0.0
57.36753182874683,0.0,0.0,0.0
58.25779366618149,0.0,0.0,0.0
58.68934766795524,0.0,0.0,0.0
57.758067402883086,0.0,0.0,0.0
56.895764261018165,0.0,0.0,0.0
59.91435834105268,0.0,0.0,0.0
109.28925513173648,0.0,0.0,0.0
0.0,285.58578766647275,0.0,0.0
56.354864073078986,0.0,0.0,0.0
53.90737486642226,0.0,0.0,0.0
75.22088626285661,0.0,0.0,0.0
0.0,0.0,0.0,1681.4023555406122
58.53376622110931,0.0,0.0,0.0
57.29643041012202,0.0,0.0,0.0
0.0,0.0,0.0,791.5409703798621
0.0,0.0,228.16909143781496,0.0
60.40518072529187,0.0,0.0,0.0
64.85031852753204,0.0,0.0,0.0
60.09048699193512,0.0,0.0,0.0
81.12394926619959,0.0,0.0,0.0
0.0,0.0,371.7714957701603,0.0
0.0,262.43963821010124,0.0,0.0
62.72000341287092,0.0,0.0,0.0
69.50360371664236,0.0,0.0,0.0
58.68209507570455,0.0,0.0,0.0
57.53118104894899,0.0,0.0,0.0
0.0,0.0,122.81802019060665,0.0
0.0,229.1796423560116,0.0,0.0
0.0,216.1879018230594,0.0,0.0
0.0,0.0,0.0,179.28048321891956
64.58540027072407,0.0,0.0,0.0
90.15726790832647,0.0,0.0,0.0
0.0,327.587447500756,0.0,0.0
67.86880936318605,0.0,0.0,0.0
55.147596166285844,0.0,0.0,0.0
0.0,171.80519406348034,0.0,0.0
57.35648493651108,0.0,0.0,0.0
0.0,313.9260268336662,0.0,0.0
63.425263211349176,0.0,0.0,0.0
0.0,293.91194623073017,0.0,0.0
62.73901649874038,0.0,0.0,0.0
59.293507564090106,0.0,0.0,0.0
79.61474121249074,0.0,0.0,0.0
0.0,0.0,471.38402626695546,0.0
75.09851461592004,0.0,0.0,0.0
54.79754345070187,0.0,0.0,0.0
65.97114936009538,0.0,0.0,0.0
0.0,211.90125695682468,0.0,0.0
62.61022218173862,0.0,0.0,0.0
61.8546039967091,0.0,0.0,0.0
81.14499586064656,0.0,0.0,0.0
71.58131080359486,0.0,0.0,0.0
0.0,310.80747719910056,0.0,0.0
61.61878150271178,0.0,0.0,0.0
57.86400578674369,0.0,0.0,0.0
64.99566759672467,0.0,0.0,0.0
56.84978835664527,0.0,0.0,0.0
62.67989776793838,0.0,0.0,0.0
63.12924250660569,0.0,0.0,0.0
63.23274026050573,0.0,0.0,0.0
0.0,0.0,612.9816791081714,0.0
66.82084638629824,0.0,0.0,0.0
68.05435512020253,0.0,0.0,0.0
93.34954597371731,0.0,0.0,0.0
58.621032450578866,0.0,0.0,0.0
60.18069938755301,0.0,0.0,0.0
0.0,204.7953338941368,0.0,0.0
0.0,255.29883112890033,0.0,0.0
62.870605289351914,0.0,0.0,0.0
63.868655844183664,0.0,0.0,0.0
0.0,140.1840853533833,0.0,0.0
58.150721552218364,0.0,0.0,0.0
61.002395208997356,0.0,0.0,0.0
0.0,0.0,225.3847535441081,0.0
70.67491525817627,0.0,0.0,0.0
0.0,0.0,157.57739841422134,0.0
62.59524743518717,0.0,0.0,0.0
55.32677451564054,0.0,0.0,0.0
57.477307425364465,0.0,0.0,0.0
0.0,261.138843165524,0.0,0.0
93.1841375572438,0.0,0.0,0.0
65.13233092710807,0.0,0.0,0.0
68.34468424216506,0.0,0.0,0.0
0.0,316.1491768753339,0.0,0.0
56.46766825672476,0.0,0.0,0.0
82.07587001722297,0.0,0.0,0.0
79.8012533900098,0.0,0.0,0.0
63.95005149508438,0.0,0.0,0.0
56.72521711023054,0.0,0.0,0.0
62.43202753379172,0.0,0.0,0.0
68.17918987953819,0.0,0.0,0.0
55.03747135613581,0.0,0.0,0.0
60.8272929961225,0.0,0.0,0.0
0.0,0.0,0.0,597.3842818698604
68.14661554849681,0.0,0.0,0.0
58.86471125831112,0.0,0.0,0.0
62.18961770970226,0.0,0.0,0.0
63.11467228102417,0.0,0.0,0.0
61.452543455578734,0.0,0.0,0.0
58.03249032868996,0.0,0.0,0.0
0.0,310.2141180337509,0.0,0.0
51.419546878394584,0.0,0.0,0.0
67.82713242457645,0.0,0.0,0.0
55.257214309061524,0.0,0.0,0.0
0.0,316.9880985150867,0.0,0.0
0.0,352.6528079621471,0.0,0.0
58.64431553709154,0.0,0.0,0.0
57.47348275347071,0.0,0.0,0.0
67.55808553877874,0.0,0.0,0.0
0.0,0.0,511.76579097252034,0.0
61.42400717451293,0.0,0.0,0.0
60.080035003057375,0.0,0.0,0.0
0.0,212.33281772686857,0.0,0.0
64.10670554523672,0.0,0.0,0.0
60.122360052518495,0.0,0.0,0.0
0.0,0.0,429.3961909343418,0.0
56.864973143521375,0.0,0.0,0.0
53.275969212989686,0.0,0.0,0.0
59.88926624016307,0.0,0.0,0.0
67.44978025816226,0.0,0.0,0.0
61.41637152439031,0.0,0.0,0.0
69.89436577983672,0.0,0.0,0.0
96.39831437726536,0.0,0.0,0.0
59.51039736345205,0.0,0.0,0.0
62.180696265233784,0.0,0.0,0.0
62.67631884956224,0.0,0.0,0.0
59.347027779289085,0.0,0.0,0.0
62.10489563712991,0.0,0.0,0.0
66.04403221587067,0.0,0.0,0.0
57.50489497218813,0.0,0.0,0.0
0.0,0.0,0.0,546.890785312392
0.0,0.0,0.0,556.1249265553878
67.31416880065045,0.0,0.0,0.0
55.76168601035667,0.0,0.0,0.0
76.22339056768688,0.0,0.0,0.0
62.16051353816778,0.0,0.0,0.0
65.6814060155816,0.0,0.0,0.0
63.12860449020161,0.0,0.0,0.0
0.0,0.0,0.0,769.9009461935852
53.40073216933386,0.0,0.0,0.0
0.0,196.72481417258066,0.0,0.0
67.55200909910208,0.0,0.0,0.0
53.6109953490323,0.0,0.0,0.0
0.0,0.0,841.0600036620217,0.0
61.698057993357345,0.0,0.0,0.0
76.44079777829444,0.0,0.0,0.0
61.9382996996363,0.0,0.0,0.0
68.22116314926288,0.0,0.0,0.0
0.0,0.0,0.0,1028.6531834687376
79.38056696648819,0.0,0.0,0.0
0.0,356.30301566264524,0.0,0.0
0.0,0.0,159.61376281226572,0.0
63.79547133954125,0.0,0.0,0.0
0.0,237.99332767585295,0.0,0.0
0.0,314.8307183768928,0.0,0.0
116.93603936909635,0.0,0.0,0.0
0.0,198.6282602260198,0.0,0.0
65.4948940305095,0.0,0.0,0.0
83.45606638651358,0.0,0.0,0.0
60.603093377130165,0.0,0.0,0.0
55.12080444785887,0.0,0.0,0.0
57.01214747066099,0.0,0.0,0.0
72.11398813254392,0.0,0.0,0.0
0.0,0.0,425.0758223788526,0.0
0.0,0.0,112.58902613245105,0.0
56.717558564737395,0.0,0.0,0.0
0.0,0.0,0.0,249.4861118792661
63.942697897289655,0.0,0.0,0.0
63.60569203812968,0.0,0.0,0.0
59.56632359053853,0.0,0.0,0.0
59.5177394658297,0.0,0.0,0.0
0.0,0.0,249.5312667741613,0.0
64.26945138620269,0.0,0.0,0.0
0.0,254.08817210939483,0.0,0.0
60.776846350473846,0.0,0.0,0.0
0.0,343.566020055944,0.0,0.0
62.3922252364165,0.0,0.0,0.0
76.20823672267271,0.0,0.0,0.0
69.02860128979242,0.0,0.0,0.0
0.0,0.0,276.2856061129531,0.0
0.0,0.0,427.1632400042359,0.0
55.101497327399635,0.0,0.0,0.0
63.7396554372726,0.0,0.0,0.0
56.920126838468605,0.0,0.0,0.0
68.72950422914862,0.0,0.0,0.0
0.0,294.6507441154999,0.0,0.0
0.0,0.0,219.27388564696585,0.0
57.47193117718591,0.0,0.0,0.0
0.0,0.0,391.1881999055634,0.0
61.14800767130132,0.0,0.0,0.0
57.929995044979634,0.0,0.0,0.0
60.65472684144029,0.0,0.0,0.0
64.0166318491014,0.0,0.0,0.0
0.0,208.2839594460144,0.0,0.0
60.62152030733839,0.0,0.0,0.0
57.62152581194909,0.0,0.0,0.0
64.91316687394037,0.0,0.0,0.0
0.0,271.762071007105,0.0,0.0
62.35659268638568,0.0,0.0,0.0
114.10653924896874,0.0,0.0,0.0
0.0,0.0,0.0,828.8811264365619
57.44852824372302,0.0,0.0,0.0
60.13921954109893,0.0,0.0,0.0
58.3830558052466,0.0,0.0,0.0
0.0,225.4067427600041,0.0,0.0
65.3396119617651,0.0,0.0,0.0
82.53738988314657,0.0,0.0,0.0
58.59456605959445,0.0,0.0,0.0
63.57881535232608,0.0,0.0,0.0
0.0,189.40572953742958,0.0,0.0
0.0,192.707982339075,0.0,0.0
68.7688787308411,0.0,0.0,0.0
0.0,215.15636041711306,0.0,0.0
58.439602787184185,0.0,0.0,0.0
60.66206154916669,0.0,0.0,0.0
66.03588046879153,0.0,0.0,0.0
0.0,327.14092364652333,0.0,0.0
75.51931346780908,0.0,0.0,0.0
56.63370386002045,0.0,0.0,0.0
64.11855489091461,0.0,0.0,0.0
